Running SLURM prolog script on gold52.cluster.local
===============================================================================
Job started on Tue Aug 20 01:22:33 BST 2024
Job ID          : 6465684
Job name        : HEIA-ZDT.slurm
WorkDir         : /mainfs/home/sy6u19/cmlsga-jmetalpy/corrections/summary-slurm
Command         : /mainfs/home/sy6u19/cmlsga-jmetalpy/corrections/summary-slurm/HEIA-ZDT.slurm
Partition       : serial
Num hosts       : 1
Num cores       : 1
Num of tasks    : 1
Hosts allocated : gold52
Job Output Follows ...
===============================================================================
Running SLURM prolog script on gold53.cluster.local
===============================================================================
Job started on Tue Aug 20 01:22:33 BST 2024
Job ID          : 6465400
Job name        : HEIA-ZDT.slurm
WorkDir         : /mainfs/home/sy6u19/cmlsga-jmetalpy/corrections/summary-slurm
Command         : /mainfs/home/sy6u19/cmlsga-jmetalpy/corrections/summary-slurm/HEIA-ZDT.slurm
Partition       : serial
Num hosts       : 1
Num cores       : 1
Num of tasks    : 1
Hosts allocated : gold53
Job Output Follows ...
===============================================================================
Running SLURM prolog script on gold52.cluster.local
Running SLURM prolog script on gold52.cluster.local
===============================================================================
===============================================================================
Job started on Tue Aug 20 01:22:33 BST 2024
Job started on Tue Aug 20 01:22:33 BST 2024
Job ID          : 6465682
Job ID          : 6465683
Job name        : HEIA-ZDT.slurm
Job name        : HEIA-ZDT.slurm
WorkDir         : /mainfs/home/sy6u19/cmlsga-jmetalpy/corrections/summary-slurm
WorkDir         : /mainfs/home/sy6u19/cmlsga-jmetalpy/corrections/summary-slurm
Command         : /mainfs/home/sy6u19/cmlsga-jmetalpy/corrections/summary-slurm/HEIA-ZDT.slurm
Command         : /mainfs/home/sy6u19/cmlsga-jmetalpy/corrections/summary-slurm/HEIA-ZDT.slurm
Partition       : serial
Partition       : serial
Num hosts       : 1
Num hosts       : 1
Num cores       : 1
Num cores       : 1
Num of tasks    : 1
Num of tasks    : 1
Hosts allocated : gold52
Hosts allocated : gold52
Job Output Follows ...
Job Output Follows ...
===============================================================================
===============================================================================
==============================================================================
Running epilogue script on gold51.

Submit time  : 2024-08-20T00:35:14
Start time   : 2024-08-20T01:21:43
End time     : 2024-08-20T01:22:28
Elapsed time : 00:00:45 (Timelimit=1-23:55:00)

Job ID: 6465681
Array Job ID: 6465400_1
Cluster: i5
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
HEIA, ZDT2
==============================================================================
Running epilogue script on gold52.

Submit time  : 2024-08-20T00:35:14
Start time   : 2024-08-20T01:22:32
End time     : 2024-08-20T01:23:04
Elapsed time : 00:00:32 (Timelimit=1-23:55:00)

Job ID: 6465684
Array Job ID: 6465400_4
Cluster: i5
User/Group: sy6u19/mm
State: COMPLETED (exit code 0)
Cores: 1
CPU Utilized: 00:00:24
CPU Efficiency: 75.00% of 00:00:32 core-walltime
Job Wall-clock time: 00:00:32
Memory Utilized: 107.32 MB
Memory Efficiency: 1.34% of 7.81 GB

==============================================================================
Running epilogue script on gold52.

Submit time  : 2024-08-20T00:35:14
Start time   : 2024-08-20T01:22:32
End time     : 2024-08-20T01:23:11
Elapsed time : 00:00:39 (Timelimit=1-23:55:00)

Job ID: 6465682
